========================================
         NHL MOD CONFIGURATION
========================================
# See REFERENCE.md for all valid options

--- Campaign Settings ---
Act Sequence            = 2, 1, 1, 2, 1, 2, 2, 2, 3
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
dry_noodle
slap_stick_relic

--- Goalie ---
Name                    = Jeremi Swaymane
Face                    =
Skill                   = 71
Catching                = 78
Glove                   = 81
Blocker                 = 68
Five Hole               = 65
Standing Speed          = 81
Butterfly Speed         = 78
Control                 = 74
Recovery                = 78
Pass Power              = 65
Shot Power              = 59
Poke Check              = 62
Depth                   = 71
Pass Read               = 0.44f
Goalie Talents          = Goalie Enrage First30Sec

--- Left Wing ---
Name                    = Davyd Pastrnakk
Number                  = 39
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 177
Shot Power              = 202
Accuracy                = 197
Checking                = 182
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 252, 181, 20
Gloves Color            = 0, 0, 0
Helmet Color            = 252, 181, 20
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Right Wing ---
Name                    = Bradd Marchande
Number                  = 88
Face                    = Haggis
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 211
Shot Power              = 234
Accuracy                = 230
Checking                = 126
Talents                 = Point Sniper (Level 2), Sonic Slap, X-Ray Shot, Sword
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 252, 181, 20
Gloves Color            = 0, 0, 0
Helmet Color            = 252, 181, 20
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Center ---
Name                    = Pavell Zachha
Number                  = 28
Face                    = Wiener
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 185
Shot Power              = 179
Accuracy                = 191
Checking                = 163
Talents                 = Blue Line Boost (Level 2)
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 252, 181, 20
Gloves Color            = 0, 0, 0
Helmet Color            = 252, 181, 20
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Left Defense ---
Name                    = Charley McAvoye
Number                  = 27
Face                    = Mathieu
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 186
Shot Power              = 185
Accuracy                = 179
Checking                = 179
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 252, 181, 20
Gloves Color            = 0, 0, 0
Helmet Color            = 252, 181, 20
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Right Defense ---
Name                    = Hampuss Lindholme
Number                  = 73
Face                    = Haggis
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 191
Shot Power              = 197
Accuracy                = 191
Checking                = 202
Talents                 = Enraged
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 252, 181, 20
Gloves Color            = 0, 0, 0
Helmet Color            = 252, 181, 20
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0


########################################
##                                    ##
##   TEAM 26 — Minnesota                 ##
##                                    ##
########################################

Team Name               = Minnesota
City                    = Minnesota
Abbreviation            = MIN
Logo From               = Minnesota

--- Team Colors ---
Jersey Primary          = 2, 73, 48
Jersey Secondary        = 175, 35, 36
Jersey Accent           = 239, 196, 67

Gloves Color            = 175, 35, 36
Helmet Color            = 2, 73, 48
Pants Color             = 175, 35, 36
Skates Color            = 175, 35, 36
Blade Color             = 200, 200, 200
Laces Color             = 239, 196, 67
Bicep Color             = 175, 35, 36
Socks Color             = 2, 73, 48
Transition Primary      = 2, 73, 48
Transition Secondary    = 175, 35, 36
Transition Tertiary     = 239, 196, 67
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
corn_dog
frog_on_ability

--- Goalie ---
Name                    = Fillip Gustavssonn
Face                    =
Skill                   = 81
Catching                = 84
Glove                   = 86
Blocker                 = 79
Five Hole               = 79
Standing Speed          = 70
Butterfly Speed         = 68
Control                 = 81
Recovery                = 81
Pass Power              = 62
Shot Power              = 55
Poke Check              = 58
Depth                   = 65
Pass Read               = 0.42f
Goalie Talents          = Goalie Enraged On Breakaway

--- Left Wing ---
Name                    = Kirilll Kaprizove
Number                  = 97
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 238
Shot Power              = 229
Accuracy                = 233
Checking                = 126
Talents                 = Trick Shot (Level 2), Puck Rocket, tornadoAI
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 2, 73, 48
Gloves Color            = 175, 35, 36
Helmet Color            = 2, 73, 48
Pants Color             = 175, 35, 36
Skates Color            = 175, 35, 36

--- Right Wing ---
Name                    = Mattheu Boldey
Number                  = 36
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = ExtraSmall
Speed                   = 210
Shot Power              = 197
Accuracy                = 220
Checking                = 84
Talents                 = Express Delivery, Sonic Pass
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 2, 73, 48
Gloves Color            = 175, 35, 36
Helmet Color            = 2, 73, 48
Pants Color             = 175, 35, 36
Skates Color            = 175, 35, 36

--- Center ---
Name                    = Joell Erikssonn
Number                  = 14
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 197
Shot Power              = 206
Accuracy                = 201
Checking                = 192
Talents                 = Enraged
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 2, 73, 48
Gloves Color            = 175, 35, 36
Helmet Color            = 2, 73, 48
Pants Color             = 175, 35, 36
Skates Color            = 175, 35, 36

--- Left Defense ---
Name                    = Jarred Spurgeone
Number                  = 43
Face                    = Mathieu
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 244
Shot Power              = 201
Accuracy                = 215
Checking                = 117
Talents                 = Board Bumper, Blue Line Boost (Level 2)
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 2, 73, 48
Gloves Color            = 175, 35, 36
Helmet Color            = 2, 73, 48
Pants Color             = 175, 35, 36
Skates Color            = 175, 35, 36

--- Right Defense ---
Name                    = Brokk Faberr
Number                  = 7
Face                    = Haggis
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 210
Shot Power              = 201
Accuracy                = 201
Checking                = 183
Talents                 = Human Shield, Defensive Deflect
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 2, 73, 48
Gloves Color            = 175, 35, 36
Helmet Color            = 2, 73, 48
Pants Color             = 175, 35, 36
Skates Color            = 175, 35, 36


########################################
##                                    ##
##   TEAM 27 — Montreal                    ##
##   *** MAP 7 BOSS ***              ##
##                                    ##
########################################

Team Name               = Montreal
City                    = Montreal
Abbreviation            = MTL
Logo From               = Montreal

--- Team Colors ---
Jersey Primary          = 175, 30, 45
Jersey Secondary        = 25, 33, 104
Jersey Accent           = 255, 255, 255

Gloves Color            = 25, 33, 104
Helmet Color            = 175, 30, 45
Pants Color             = 25, 33, 104
Skates Color            = 25, 33, 104
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 25, 33, 104
Socks Color             = 175, 30, 45
Transition Primary      = 175, 30, 45
Transition Secondary    = 25, 33, 104
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
critical_one_timer_relic:2
bolt:2

--- Goalie ---
Name                    = Samuell Montembaulte
Face                    =
Skill                   = 75
Catching                = 81
Glove                   = 84
Blocker                 = 71
Five Hole               = 68
Standing Speed          = 84
Butterfly Speed         = 81
Control                 = 78
Recovery                = 81
Pass Power              = 68
Shot Power              = 62
Poke Check              = 65
Depth                   = 75
Pass Read               = 0.33f
Goalie Talents          = Goalie Speed Talent

--- Left Wing ---
Name                    = Kole Caufieldd
Number                  = 20
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 209
Shot Power              = 223
Accuracy                = 211
Checking                = 193
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 175, 30, 45
Gloves Color            = 25, 33, 104
Helmet Color            = 175, 30, 45
Pants Color             = 25, 33, 104
Skates Color            = 25, 33, 104

--- Right Wing ---
Name                    = Nikk Suzukii
Number                  = 22
Face                    = cage
Left Handed             = no
Skin Color              = light
Size                    = ExtraSmall
Speed                   = 254
Shot Power              = 228
Accuracy                = 241
Checking                = 69
Talents                 = Sonic Slap (Level 2), Crit Boost, Point Sniper (Level 2), Pressure Coooker (Level 2), Sword (Level 2)
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 175, 30, 45
Gloves Color            = 25, 33, 104
Helmet Color            = 175, 30, 45
Pants Color             = 25, 33, 104
Skates Color            = 25, 33, 104

--- Center ---
Name                    = Jurai Slafkovskiy
Number                  = 14
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 238
Shot Power              = 198
Accuracy                = 216
Checking                = 142
Talents                 = Puckless Rocket (Level 2)
Ability                 = Grappling Hook Mountaineer
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 175, 30, 45
Gloves Color            = 25, 33, 104
Helmet Color            = 175, 30, 45
Pants Color             = 25, 33, 104
Skates Color            = 25, 33, 104

--- Left Defense ---
Name                    = Mikal Mathesone
Number                  = 48
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 262
Shot Power              = 193
Accuracy                = 206
Checking                = 114
Talents                 = Blue Line Boost (Level 2)
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 175, 30, 45
Gloves Color            = 25, 33, 104
Helmet Color            = 175, 30, 45
Pants Color             = 25, 33, 104
Skates Color            = 25, 33, 104

--- Right Defense ---
Name                    = Kaiden Guhlee
Number                  = 45
Face                    = Haggis
Left Handed             = no
Skin Color              = light
Size                    = ExtraBig
Speed                   = 216
Shot Power              = 211
Accuracy                = 211
Checking                = 182
Talents                 = Onepunch, Human Shield
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 175, 30, 45
Gloves Color            = 25, 33, 104
Helmet Color            = 175, 30, 45
Pants Color             = 25, 33, 104
Skates Color            = 25, 33, 104


########################################
##                                    ##
##   TEAM 28 — Tampa Bay                   ##
##                                    ##
########################################

Team Name               = Tampa Bay
City                    = Tampa Bay
Abbreviation            = TBL
Logo From               = Tampa Bay

--- Team Colors ---
Jersey Primary          = 0, 40, 104
Jersey Secondary        = 255, 255, 255
Jersey Accent           = 0, 0, 0

Gloves Color            = 255, 255, 255
Helmet Color            = 0, 40, 104
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255
Blade Color             = 200, 200, 200
Laces Color             = 0, 0, 0
Bicep Color             = 255, 255, 255
Socks Color             = 0, 40, 104
Transition Primary      = 0, 40, 104
Transition Secondary    = 255, 255, 255
Transition Tertiary     = 0, 0, 0
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
last_minute
breakaway_boost

--- Goalie ---
Name                    = Andrej Vasilevskiiy
Face                    =
Skill                   = 82
Catching                = 84
Glove                   = 87
Blocker                 = 80
Five Hole               = 77
Standing Speed          = 74
Butterfly Speed         = 72
Control                 = 82
Recovery                = 84
Pass Power              = 71
Shot Power              = 64
Poke Check              = 66
Depth                   = 75
Pass Read               = 0.43f
Goalie Talents          = Always Catch Pucks, Goalie Pass Propel

--- Left Wing ---
Name                    = Nikolas Kucherev
Number                  = 86
Face                    = Wiener
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 235
Shot Power              = 243
Accuracy                = 261
Checking                = 119
Talents                 = Trick Shot (Level 2), XRay Shot (Level 2), Flawless Feeder
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 40, 104
Gloves Color            = 255, 255, 255
Helmet Color            = 0, 40, 104
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255

--- Right Wing ---
Name                    = Braydon Pointe
Number                  = 38
Face                    = Haggis
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 250
Shot Power              = 204
Accuracy                = 204
Checking                = 165
Talents                 = Speed Transfer
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 40, 104
Gloves Color            = 255, 255, 255
Helmet Color            = 0, 40, 104
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255

--- Center ---
Name                    = Brandyn Hagell
Number                  = 21
Face                    = Bench_Bench
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 243
Shot Power              = 230
Accuracy                = 235
Checking                = 131
Talents                 = Crit Boost
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 40, 104
Gloves Color            = 255, 255, 255
Helmet Color            = 0, 40, 104
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255

--- Left Defense ---
Name                    = Vikter Hedmann
Number                  = 77
Face                    = Spark
Left Handed             = yes
Skin Color              = light
Size                    = ExtraExtraBig
Speed                   = 173
Shot Power              = 230
Accuracy                = 224
Checking                = 212
Talents                 = Armor, knightAI
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 40, 104
Gloves Color            = 255, 255, 255
Helmet Color            = 0, 40, 104
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255

--- Right Defense ---
Name                    = Ryann MacDonagh
Number                  = 81
Face                    = Spark
Left Handed             = no
Skin Color              = light
Size                    = ExtraBig
Speed                   = 171
Shot Power              = 193
Accuracy                = 186
Checking                = 224
Talents                 = Spiked Armor, cultistPowerRD
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 40, 104
Gloves Color            = 255, 255, 255
Helmet Color            = 0, 40, 104
Pants Color             = 255, 255, 255
Skates Color            = 255, 255, 255


########################################
##                                    ##
##   TEAM 29 — Buffalo                      ##
##                                    ##
########################################

Team Name               = Buffalo
City                    = Buffalo
Abbreviation            = BUF
Logo From               = Buffalo

--- Team Colors ---
Jersey Primary          = 0, 38, 84
Jersey Secondary        = 252, 181, 20
Jersey Accent           = 255, 255, 255

Gloves Color            = 252, 181, 20
Helmet Color            = 0, 38, 84
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 252, 181, 20
Socks Color             = 0, 38, 84
Transition Primary      = 0, 38, 84
Transition Secondary    = 252, 181, 20
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
stick_breaking_knockout_relic
crash_test_dummy

--- Goalie ---
Name                    = Ukko-Pekka Luukkonene
Face                    =
Skill                   = 78
Catching                = 83
Glove                   = 88
Blocker                 = 78
Five Hole               = 74
Standing Speed          = 114
Butterfly Speed         = 104
Control                 = 76
Recovery                = 78
Pass Power              = 64
Shot Power              = 54
Poke Check              = 45
Depth                   = 74
Pass Read               = 0.30f
Goalie Talents          =

--- Left Wing ---
Name                    = Tagge Thompsone
Number                  = 19
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 231
Shot Power              = 198
Accuracy                = 211
Checking                = 134
Talents                 = Enraged
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 38, 84
Gloves Color            = 252, 181, 20
Helmet Color            = 0, 38, 84
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20

--- Right Wing ---
Name                    = Alexi Tuchh
Number                  = 89
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 218
Shot Power              = 231
Accuracy                = 224
Checking                = 198
Talents                 = Bonecrusher
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 38, 84
Gloves Color            = 252, 181, 20
Helmet Color            = 0, 38, 84
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20

--- Center ---
Name                    = Dylann Cozense
Number                  = 72
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 198
Shot Power              = 257
Accuracy                = 251
Checking                = 185
Talents                 = Bouncy McBounce, Fast Rebound
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 38, 84
Gloves Color            = 252, 181, 20
Helmet Color            = 0, 38, 84
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20

--- Left Defense ---
Name                    = Rasmuss Dahlinn
Number                  = 25
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 205
Shot Power              = 218
Accuracy                = 211
Checking                = 192
Talents                 = Heavy Helmet
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 38, 84
Gloves Color            = 252, 181, 20
Helmet Color            = 0, 38, 84
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20

--- Right Defense ---
Name                    = Owenn Powerr
Number                  = 26
Face                    = cage
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 244
Shot Power              = 231
Accuracy                = 237
Checking                = 178
Talents                 = Board Bumper, Armor, Chexplosion
Ability                 = Grappling Hook Mountaineer
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 38, 84
Gloves Color            = 252, 181, 20
Helmet Color            = 0, 38, 84
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20


########################################
##                                    ##
##   TEAM 30 — Dallas                        ##
##   *** MAP 8 BOSS ***              ##
##                                    ##
########################################

Team Name               = Dallas
City                    = Dallas
Abbreviation            = DAL
Logo From               = Dallas

--- Team Colors ---
Jersey Primary          = 0, 104, 71
Jersey Secondary        = 17, 17, 17
Jersey Accent           = 143, 143, 143

Gloves Color            = 17, 17, 17
Helmet Color            = 0, 104, 71
Pants Color             = 17, 17, 17
Skates Color            = 17, 17, 17
Blade Color             = 200, 200, 200
Laces Color             = 143, 143, 143
Bicep Color             = 17, 17, 17
Socks Color             = 0, 104, 71
Transition Primary      = 0, 104, 71
Transition Secondary    = 17, 17, 17
Transition Tertiary     = 143, 143, 143
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
voodoodoll:2
lucky_molar
tribal_mask_v2
slapchot4000

--- Goalie ---
Name                    = Jaake Oettingerr
Face                    =
Skill                   = 87
Catching                = 90
Glove                   = 92
Blocker                 = 85
Five Hole               = 85
Standing Speed          = 73
Butterfly Speed         = 70
Control                 = 87
Recovery                = 90
Pass Power              = 70
Shot Power              = 63
Poke Check              = 68
Depth                   = 78
Pass Read               = 0.36f
Goalie Talents          = Goalie Enrage Last30Sec, Always Catch Pucks, Goalie Speed Talent

--- Left Wing ---
Name                    = Jasonne Robertsone
Number                  = 21
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 214
Shot Power              = 242
Accuracy                = 237
Checking                = 200
Talents                 = Wild Shot, Bouncy McBounce
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 104, 71
Gloves Color            = 17, 17, 17
Helmet Color            = 0, 104, 71
Pants Color             = 17, 17, 17
Skates Color            = 17, 17, 17

--- Right Wing ---
Name                    = Roope Hintze
Number                  = 91
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 226
Shot Power              = 226
Accuracy                = 230
Checking                = 180
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 104, 71
Gloves Color            = 17, 17, 17
Helmet Color            = 0, 104, 71
Pants Color             = 17, 17, 17
Skates Color            = 17, 17, 17

--- Center ---
Name                    = Tylerr Seguinn
Number                  = 96
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 212
Shot Power              = 250
Accuracy                = 245
Checking                = 200
Talents                 = Sword (Level 2), Sonic Slap
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 104, 71
Gloves Color            = 17, 17, 17
Helmet Color            = 0, 104, 71
Pants Color             = 17, 17, 17
Skates Color            = 17, 17, 17

--- Left Defense ---
Name                    = Mirro Heiskanenn
Number                  = 4
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 240
Shot Power              = 217
Accuracy                = 226
Checking                = 184
Talents                 = Puckless Rocket
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 104, 71
Gloves Color            = 17, 17, 17
Helmet Color            = 0, 104, 71
Pants Color             = 17, 17, 17
Skates Color            = 17, 17, 17

--- Right Defense ---
Name                    = Thomass Harleyy
Number                  = 55
Face                    = Bench_Bench
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 207
Shot Power              = 212
Accuracy                = 212
Checking                = 207
Talents                 = Defensive Deflect
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 104, 71
Gloves Color            = 17, 17, 17
Helmet Color            = 0, 104, 71
Pants Color             = 17, 17, 17
Skates Color            = 17, 17, 17


########################################
##                                    ##
##   TEAM 31 — Carolina               ##
##                                    ##
########################################

Team Name               = Carolina
City                    = Carolina
Abbreviation            = CAR
Logo From               = Carolina

--- Team Colors ---
Jersey Primary          = 206, 17, 38
Jersey Secondary        = 0, 0, 0
Jersey Accent           = 255, 255, 255

Gloves Color            = 0, 0, 0
Helmet Color            = 206, 17, 38
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 0, 0, 0
Socks Color             = 206, 17, 38
Transition Primary      = 206, 17, 38
Transition Secondary    = 0, 0, 0
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
shrink_serum_opponent
express_delivery
relic_freezer
toothpick:2

--- Goalie ---
Name                    = Frederic Andersenn
Face                    =
Skill                   = 91
Catching                = 93
Glove                   = 95
Blocker                 = 89
Five Hole               = 87
Standing Speed          = 69
Butterfly Speed         = 68
Control                 = 91
Recovery                = 93
Pass Power              = 74
Shot Power              = 68
Poke Check              = 69
Depth                   = 78
Pass Read               = 0.53f
Goalie Talents          = Goalie Enraged On Goal, Goalie Headshot

--- Left Wing ---
Name                    = Sebastien Ahoe
Number                  = 20
Face                    = Bench_Kirby
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 250
Shot Power              = 232
Accuracy                = 238
Checking                = 169
Talents                 = Mega Deflect (Level 2), Redirector, Blue Line Boost (Level 2), Puck Rocket
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 0, 0, 0
Helmet Color            = 206, 17, 38
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Right Wing ---
Name                    = Andrej Svechnikove
Number                  = 24
Face                    = cage
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 238
Shot Power              = 235
Accuracy                = 243
Checking                = 176
Talents                 = Charge Shot, X-Ray Shot, Puckless Rocket
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 0, 0, 0
Helmet Color            = 206, 17, 38
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Center ---
Name                    = Martinn Necass
Number                  = 20
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 243
Shot Power              = 250
Accuracy                = 254
Checking                = 195
Talents                 = Trick Shot, Board Bumper, Supernova Talent
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 0, 0, 0
Helmet Color            = 206, 17, 38
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0

--- Left Defense ---
Name                    = Brendt Burnss
Number                  = 79
Face                    = Wiener
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 203
Shot Power              = 224
Accuracy                = 220
Checking                = 238
Talents                 = Onepunch, knightAI, Heavy Helmet, Porcelain Hammer, Built Different, Point Sniper (Level 2), Puck Rocket
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 0, 0, 0
Helmet Color            = 206, 17, 38
Pants Color             = 0, 0, 0
